Date : 2023-10-22 15:17:26
Directory : c:\Users\ninob\Documents\stockcontrollerterminal
Total : 128 files,  5558 codes, 565 comments, 925 blanks, all 7048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         64 |      3,728 |        281 |        530 |      4,539 |
| C++        |         16 |        552 |        121 |        182 |        855 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          5 |        330 |          0 |          4 |        334 |
| Markdown   |          7 |        160 |          4 |         94 |        258 |
| Groovy     |          3 |         90 |          5 |         22 |        117 |
| YAML       |         12 |         83 |         83 |         41 |        207 |
| Swift      |          6 |         64 |          7 |         20 |         91 |
| CMake      |          2 |         42 |          0 |         12 |         54 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        128 |      5,558 |        565 |        925 |      7,048 |
| . (Files)                                                                                                                                             |          4 |        128 |         83 |         27 |        238 |
| android                                                                                                                                               |         12 |        157 |         51 |         33 |        241 |
| android (Files)                                                                                                                                       |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                           |          8 |        114 |         51 |         22 |        187 |
| android\app (Files)                                                                                                                                   |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                                                                       |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                  |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                                                          |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| functions                                                                                                                                             |         20 |        569 |         24 |        152 |        745 |
| functions\createNewDepartment                                                                                                                         |          4 |        146 |          2 |         30 |        178 |
| functions\createNewDepartment (Files)                                                                                                                 |          3 |         40 |          0 |         20 |         60 |
| functions\createNewDepartment\lib                                                                                                                     |          1 |        106 |          2 |         10 |        118 |
| functions\createNewProduct                                                                                                                            |          4 |         90 |          2 |         26 |        118 |
| functions\createNewProduct (Files)                                                                                                                    |          3 |         40 |          0 |         20 |         60 |
| functions\createNewProductWithdrawal                                                                                                                  |          4 |        174 |          2 |         37 |        213 |
| functions\createNewProductWithdrawal (Files)                                                                                                          |          3 |         40 |          0 |         20 |         60 |
| functions\createNewProductWithdrawal\lib                                                                                                              |          1 |        134 |          2 |         17 |        153 |
| functions\createNewProduct\lib                                                                                                                        |          1 |         50 |          2 |          6 |         58 |
| functions\createProduct                                                                                                                               |          4 |         83 |         16 |         34 |        133 |
| functions\createProduct (Files)                                                                                                                       |          3 |         34 |          4 |         26 |         64 |
| functions\createProduct\lib                                                                                                                           |          1 |         49 |         12 |          8 |         69 |
| functions\deleteProducts                                                                                                                              |          4 |         76 |          2 |         25 |        103 |
| functions\deleteProducts (Files)                                                                                                                      |          3 |         40 |          0 |         20 |         60 |
| functions\deleteProducts\lib                                                                                                                          |          1 |         36 |          2 |          5 |         43 |
| ios                                                                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                   |         58 |      3,339 |        251 |        477 |      4,067 |
| lib (Files)                                                                                                                                           |          1 |         54 |          1 |          4 |         59 |
| lib\Utils                                                                                                                                             |         23 |        459 |        218 |        112 |        789 |
| lib\Utils\Theme                                                                                                                                       |          1 |         90 |          0 |          4 |         94 |
| lib\Utils\dependency_injection                                                                                                                        |          1 |         80 |          0 |          9 |         89 |
| lib\Utils\dialogs                                                                                                                                     |          1 |        106 |          2 |         18 |        126 |
| lib\Utils\interfaces                                                                                                                                  |         15 |         93 |        216 |         58 |        367 |
| lib\Utils\interfaces (Files)                                                                                                                          |         14 |         68 |        216 |         48 |        332 |
| lib\Utils\interfaces\errors                                                                                                                           |          1 |         25 |          0 |         10 |         35 |
| lib\Utils\interfaces\errors\exceptions                                                                                                                |          1 |         25 |          0 |         10 |         35 |
| lib\Utils\services                                                                                                                                    |          5 |         90 |          0 |         23 |        113 |
| lib\Utils\services\ImagePicker                                                                                                                        |          4 |         75 |          0 |         20 |         95 |
| lib\Utils\services\ServerService                                                                                                                      |          1 |         15 |          0 |          3 |         18 |
| lib\features                                                                                                                                          |         34 |      2,826 |         32 |        361 |      3,219 |
| lib\features\departments                                                                                                                              |          7 |        673 |          5 |         93 |        771 |
| lib\features\departments (Files)                                                                                                                      |          5 |        392 |          4 |         68 |        464 |
| lib\features\departments\presentation                                                                                                                 |          2 |        281 |          1 |         25 |        307 |
| lib\features\departments\presentation (Files)                                                                                                         |          1 |         73 |          0 |         15 |         88 |
| lib\features\departments\presentation\widgets                                                                                                         |          1 |        208 |          1 |         10 |        219 |
| lib\features\employee_creator                                                                                                                         |          5 |        363 |          2 |         46 |        411 |
| lib\features\employee_creator (Files)                                                                                                                 |          3 |        116 |          1 |         24 |        141 |
| lib\features\employee_creator\product_creator_presentation                                                                                            |          2 |        247 |          1 |         22 |        270 |
| lib\features\employee_creator\product_creator_presentation (Files)                                                                                    |          1 |         79 |          0 |         15 |         94 |
| lib\features\employee_creator\product_creator_presentation\Widgets                                                                                    |          1 |        168 |          1 |          7 |        176 |
| lib\features\productReport                                                                                                                            |          4 |         61 |          5 |         14 |         80 |
| lib\features\productViewer                                                                                                                            |          9 |        753 |          5 |         95 |        853 |
| lib\features\productViewer (Files)                                                                                                                    |          6 |        388 |          4 |         64 |        456 |
| lib\features\productViewer\product_viewer_presentation                                                                                                |          3 |        365 |          1 |         31 |        397 |
| lib\features\productViewer\product_viewer_presentation (Files)                                                                                        |          1 |         77 |          0 |         15 |         92 |
| lib\features\productViewer\product_viewer_presentation\Widgets                                                                                        |          2 |        288 |          1 |         16 |        305 |
| lib\features\stock_change                                                                                                                             |          9 |        976 |         15 |        113 |      1,104 |
| lib\features\stock_change (Files)                                                                                                                     |          7 |        428 |          6 |         75 |        509 |
| lib\features\stock_change\presentation                                                                                                                |          2 |        548 |          9 |         38 |        595 |
| lib\features\stock_change\presentation (Files)                                                                                                        |          1 |        143 |          0 |         22 |        165 |
| lib\features\stock_change\presentation\Widgets                                                                                                        |          1 |        405 |          9 |         16 |        430 |
| linux                                                                                                                                                 |          6 |        127 |         27 |         44 |        198 |
| linux (Files)                                                                                                                                         |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                         |          3 |         41 |          9 |         17 |         67 |
| macos                                                                                                                                                 |          6 |        456 |          5 |         16 |        477 |
| macos\Flutter                                                                                                                                         |          1 |         18 |          3 |          4 |         25 |
| macos\Runner                                                                                                                                          |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                  |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                               |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                  |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                   |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                               |         11 |        466 |         94 |        149 |        709 |
| windows\flutter                                                                                                                                       |          3 |         38 |          9 |         17 |         64 |
| windows\runner                                                                                                                                        |          8 |        428 |         85 |        132 |        645 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ninob\Documents\stockcontrollerterminal\README.md                                                                                            | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\ninob\Documents\stockcontrollerterminal\analysis_options.yaml                                                                                | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\build.gradle                                                                             | Groovy     |         55 |          5 |         13 |         73 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\debug\AndroidManifest.xml                                                            | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\AndroidManifest.xml                                                             | XML        |         27 |          6 |          1 |         34 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\drawable-v21\launch_background.xml                                          | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\drawable\launch_background.xml                                              | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\values-night\styles.xml                                                     | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\main\res\values\styles.xml                                                           | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\app\src\profile\AndroidManifest.xml                                                          | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\build.gradle                                                                                 | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\gradle.properties                                                                            | Properties |          3 |          0 |          1 |          4 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\gradle\wrapper\gradle-wrapper.properties                                                     | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ninob\Documents\stockcontrollerterminal\android\settings.gradle                                                                              | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\ninob\Documents\stockcontrollerterminal\appwrite.json                                                                                        | JSON       |         82 |          0 |          0 |         82 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\README.md                                                              | Markdown   |         31 |          0 |         16 |         47 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\analysis_options.yaml                                                  | YAML       |          1 |          0 |          0 |          1 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\lib\main.dart                                                          | Dart       |        106 |          2 |         10 |        118 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewDepartment\pubspec.yaml                                                           | YAML       |          8 |          0 |          4 |         12 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\README.md                                                       | Markdown   |         31 |          0 |         16 |         47 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\analysis_options.yaml                                           | YAML       |          1 |          0 |          0 |          1 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\lib\main.dart                                                   | Dart       |        134 |          2 |         17 |        153 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProductWithdrawal\pubspec.yaml                                                    | YAML       |          8 |          0 |          4 |         12 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\README.md                                                                 | Markdown   |         31 |          0 |         16 |         47 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\analysis_options.yaml                                                     | YAML       |          1 |          0 |          0 |          1 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\lib\main.dart                                                             | Dart       |         50 |          2 |          6 |         58 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createNewProduct\pubspec.yaml                                                              | YAML       |          8 |          0 |          4 |         12 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\README.md                                                                    | Markdown   |         23 |          4 |         21 |         48 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\analysis_options.yaml                                                        | YAML       |          1 |          0 |          1 |          2 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\lib\main.dart                                                                | Dart       |         49 |         12 |          8 |         69 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\createProduct\pubspec.yaml                                                                 | YAML       |         10 |          0 |          4 |         14 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\README.md                                                                   | Markdown   |         31 |          0 |         16 |         47 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\analysis_options.yaml                                                       | YAML       |          1 |          0 |          0 |          1 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\lib\main.dart                                                               | Dart       |         36 |          2 |          5 |         43 |
| c:\Users\ninob\Documents\stockcontrollerterminal\functions\deleteProducts\pubspec.yaml                                                                | YAML       |          8 |          0 |          4 |         12 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\RunnerTests\RunnerTests.swift                                                                    | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\AppDelegate.swift                                                                         | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                          | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                        | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                            | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                        | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Base.lproj\Main.storyboard                                                                | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ninob\Documents\stockcontrollerterminal\ios\Runner\Runner-Bridging-Header.h                                                                  | C++        |          1 |          0 |          1 |          2 |
